-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /tmp/ur_drawing_build/ur_drawing
-- Install configuration: ""
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/config
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/config/draw_p.rviz
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/launch
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/launch/draw_p.launch.py
-- Installing: /tmp/ur_drawing_install/ur_drawing/lib/ur_drawing/draw_p.py
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ament_index/resource_index/package_run_dependencies/ur_drawing
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ament_index/resource_index/parent_prefix_path/ur_drawing
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/environment/ament_prefix_path.sh
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/environment/ament_prefix_path.dsv
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/environment/path.sh
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/environment/path.dsv
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/local_setup.bash
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/local_setup.sh
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/local_setup.zsh
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/local_setup.dsv
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/package.dsv
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ament_index/resource_index/packages/ur_drawing
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/cmake/ur_drawingConfig.cmake
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/cmake/ur_drawingConfig-version.cmake
-- Installing: /tmp/ur_drawing_install/ur_drawing/share/ur_drawing/package.xml
