-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/phuc/ur_robot_drawing/build/ur_drawing
-- Install configuration: ""
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/config
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/config/draw_p.rviz
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/launch
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/launch/draw_p.launch.py
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/lib/ur_drawing/draw_p.py
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ament_index/resource_index/package_run_dependencies/ur_drawing
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ament_index/resource_index/parent_prefix_path/ur_drawing
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/environment/ament_prefix_path.sh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/environment/ament_prefix_path.dsv
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/environment/path.sh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/environment/path.dsv
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/local_setup.bash
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/local_setup.sh
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/local_setup.zsh
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/local_setup.dsv
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/package.dsv
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ament_index/resource_index/packages/ur_drawing
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/cmake/ur_drawingConfig.cmake
-- Up-to-date: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/cmake/ur_drawingConfig-version.cmake
-- Installing: /home/phuc/ur_robot_drawing/install/ur_drawing/share/ur_drawing/package.xml
